line_number,devanagari_text
3180,अम्हेसु मुपि
3181,
3182,"अम्मदः पदस्य सप्तमीबहुवचने सुपि परतः अम्हेसु इत्ययमा, देशो भवति.  - अम्हेसु ठिअं"
3183,
3184,
3185,
3186,दहा
3187,
3188,पदस्येति निव्र̥त्तम. सुपीति वर्तते. द्विशब्दस्य दो इत्ययमादेशो भवति मुपि परतः.  - दोहिं
3189, - दोसु
3190, - द्वाभ्यां
3191, - द्वयोः
3192,
3193,
3194,
3195,अग्निः
3196,
3197,त्रिशब्दस्य मुपि परनः नि इत्यादशो भवति.  - तीहिं
3198, - तीसु
3199, - त्रिभिः
3200, - त्रिषु
3201,
3202,
3203,
3204,तिष्णि जग्गमभ्याम
3205,
3206,त्रिशब्दस्य जश्शम्भ्यां सह तिगि इत्यादेशो भवति.  - तिण्णि आगदा
3207, - तिण्णि पॆक्ख
3208, - त्रय आगताः
3209, - त्रीन्प्रेक्षस्व
3210,
3211,
3212,
3213,दुईवे डोणि वा
3214,
3215,द्विशब्दस्य जग्शम्भ्यां सह दुवे दोणि इत्येतावादेशो भवतः.  - दुवे कुणन्ति
3216, - दॊण्णि कुणंति
3217,पक्षे.  - दो कुणंति
3218, - द्वौ कुरुतः
3219, - दुवे पॆक्ख
3220, - दोण्णि पॆक्ख
3221,पक्षे.  - दो पेक्ख
3222, - द्वौ प्रेक्षस्व
3223,
3224,
3225,
3226,[प. ८५]
3227,
3228,चतुरश्चत्तागे चत्वारि
3229,
3230,चतुशब्दस्य जश्शम्भ्यां मह चत्तारो चनारि इन्यतावादशी भवतः.  - चत्तारो चत्तारि पुरिसा कुणंति
3231, - चत्तारो चत्तारि पुरिसे पेक्ख
3232,
3233,
3234,
3235,एपामामो ण्हं
3236,
3237,एपां द्वित्रिचतुःशब्दानामामः स्थान ण्हं इ-ययमादेशः नवति.  - दोण्हं धणं
3238, - तिण्हं धणं
3239, - चौण्हं धणं
3240,
3241,
3242,
3243,शेषो ’न्दतवत
3244,
3245,गेपः सुध्विधिग्दन्तवद्भवति अकारान्ताद भिमा हिं इन्ययमादेश उक्त इकाराकागन्तादपि भवति.  - अग्गीहि वाऊहि ज्वं मालाहि णईहिं वहूहिं
3246, - अगिस्स वाउस्स
3247, - अग्गीदो वाऊदो अग्नीदु वाऊदु
3248, - एव दोहि तीहिं चऊहिं
3249,
3250,
3251,
3252,न डिब्स्योरेंदातौ
3253,
3254,इकारोकारान्तानां ङिङस्याग्दन्तवद एकागकारी न भवतः.  - अग्गिम्मि वाउम्मि
3255, - अग्गीदो वाऊदो
3256, - अग्गीदु वाऊदु
3257, - अग्गीहि वाऊहि
3258,
3259,
3260,
3261,[प. ८६]
3262,
3263,ए भ्यासि
3264,
3265,नेत्यनुवर्तते. भ्यास परत इकारीकारान्तयोरदन्तवदेत्वं न भवति.  - अग्गीहिंतो वाऊहिंतो
3266, - अग्गीमुंनो वाऊमुंतो
3267,
3268,
3269,
3270,द्विवचनस्य बहुवचनम
3271,
3272,सर्वामां विभक्तीनां सुपां तिङां च द्विवचनस्य बहुवचनं प्रयोक्तव्यम. व्र̥क्षौ.  - वच्छा
3273,व्र̥क्षाभ्यां.  - वच्छहिं
3274, - वच्छाहिंता
3275,व्र̥क्षयोः.  - वच्छाण
3276, - वच्छेसु
3277,तिङो यथा. तिष्ठति.  - चिट्ठति
3278,
3279,
3280,
3281,चतुर्थ्याः षष्ठी
3282,
3283,चतुर्थीविभक्तेः स्थाने षष्ठीविभक्तिर भवति.  - बह्मणस्स देहि
3284, - बह्मणाण देहि
3285, - ब्राह्मणाय देहि
3286, - ब्राह्मणेभ्यो देहि
3287,
3288,
3289,
3290,इति वररुचिक्र̥त प्राक्र̥तप्रकाशे सर्वनामपरिच्छेदः षष्टः
3291,
3292,
3293,---------------------------------------------------------------------
3294,[अथ सप्तमः परिच्छेदः]
3295,
3296,
3297,ततियाग्दिती
3298,
3299, - पढइ पढाए
3300, - महइ सहए
3301, - पठति पठते
3302, - सहति सहते
3303,
3304,
3305,
3306,[प. ८७]
3307,
3308,थास्सिपोः सि से
3309,
3310,थास मिप इत्येतयोरेकैकस्य स्थान मि में इन्यतावादेशी भवतः.  - पढसि पढमे
3311, - सहसि सहसे
3312,
3313,
3314,
3315,इमिपोर्मिः
3316,
3317,इद मिप इत्येतयोः स्थाने मिर्भवति.  - पढामि
3318, - हसामि
3319, - सहामि
3320,
3321,
3322,
3323,न्तिहत्थामामुमा बहुपु
3324,
3325,"बहुषु वर्तमानानां तिङां स्थान न्ति, ह इत्था, मो मु म इत्येत आदेशा भवन्ति. प्रथमपुरुषस्य.  - रमंति"
3326, - पढंति
3327, - हसंति
3328,मध्यमस्य.  - रमह
3329, - पढह
3330, - हसह
3331, - पढित्था
3332,उत्तमस्य.  - पढामो
3333, - पढमु
3334, - पढम
3335,
3336,
3337,
3338,अत ए स
3339,
3340,नित्यार्थं वचनं यतो विशेषणम. ततिपोः सिप्थासोः ए से इत्यादेशावत एव परौ भवतः. नान्यस्मात. ततिपोः.  - रमए पढए
3341,सिपथासोः.  - रमसे पढसे
3342,अत इति किम.  - होइ
3343, - भवति
3344,
3345,
3346,
3347,[प. ८८]
3348,
3349,अस्तेर लोपः
3350,
3351,अस्तेर्धातोः थास्सिपोरादेशयोः परतो लोपो भवति.  - सुत्तो सि
3352, - पुरिसो सि
3353, - सुप्तो ’सि
3354, - पुरुषो ’सि
3355,
3356,
3357,
3358,मिमोमुमानामयो हश्च
3359,
3360,मिमोसुमानामस्तेः परेषामधोहकारः प्रयोक्तव्यः. अस्तश्च लोपः.  - गओ मि
3361, - गअ म्हो
3362, - गअ म्हु
3363, - गअ म्ह
3364, - गतो ’स्मि
3365, - गताः स्मः
3366,
3367,
3368,
3369,यक ईऐज्जो
3370,
3371,यकः स्थाने ईअ इज्ज इत्यादशौ भवतः.  - पढीअड पढिज्जइ
3372, - सहीऐ सहिज्जइ
3373, - पठ्यते
3374, - सह्यते
3375,
3376,
3377,
3378,नान्त्यद्वित्वे
3379,
3380,धातोरन्त्यद्वित्वं सति यक ईअ इज इत्यादेशो न भवतः.  - हस्सइ
3381, - गम्मइ
3382, - गम्यते
3383, - हस्यते
3384,गमादीनां विकल्पेन द्वित्वविधानान द्वित्वविधान उक्तावादेशौ न भवतः. द्वित्वाविधाने तु भवत एव.  - गमीअइ
3385, - गामिज्जइ
3386,
3387,
3388,
3389,[प. ९९]
3390,
3391,नमाणो मतमानचाः
3392,
3393,गत शानच इत्येतयोरेकैकस्य न्त माण इत्येतावादशी भवतः.  - पढंतो
3394, - पढमाणो
3395, - हसंतो
3396, - हसमाणो
3397,
3398,
3399,
3400,ई च स्त्रियाम
3401,
3402,स्त्रियां वर्तमानयोः शत्र̥शानचोगकारादेशो भवति न्नमाणौ च.  - हसई
3403, - हसंती
3404, - हममाणा
3405, - ववई
3406, - वेवंती
3407, - ववमाणा
3408,
3409,
3410,
3411,धाताभविष्यति हिः
3412,
3413,भविष्यति काले धातोः परो हिशब्दः प्रयाक्तव्यः.  - होहिइ
3414, - हसिहिइ
3415, - होहिति
3416, - हसिहिति
3417, - भविष्यति
3418, - हमिष्यति
3419, - भविष्यति
3420, - हसिष्यति
3421,
3422,
3423,
3424,उत्तमे स्सा हा च
3425,
3426,भविष्यत्युत्तमे स्पा हा इत्येतौ प्रयोक्तव्यो. चकारात हिश्च.  - होस्सामि
3427, - होहामि
3428, - होहिआमि
3429, - होस्सामो
3430, - होहामोर होहिमा
3431,इत्यादि.  - भविष्यामि
3432, - भविष्यामः
3433,
3434,
3435,
3436,मिना स्सं वा
3437,
3438,भविष्यत्युत्तमे मिना मह धातोः परः संशब्दः प्रयोक्तव्यो वा.  - होस्सं
3439,पक्षे.  - होम्सामि
3440, - होहामि
3441, - होहिमि
3442,
3443,
3444,
3445,[प. ९०]
3446,
3447,मोमुमहिम्साहित्था
3448,
3449,भविष्यति काल उत्तमे बहुवचनादेशस्य मा मु म इत्येतैः सह हिस्सा हिन्था इत्येतावादेशी वा भवतः.  - होहिस्सा होहित्था
3450, - हसिहिम्मा हिइहत्था
3451, - भविष्यामः
3452, - हसिष्यामः
3453,पक्षे.  - होहिमो
3454, - होम्सामा
3455, - हाहामो
3456, - हसिहिमो
3457, - हसिस्मामा
3458, - हसिहामो
3459,एवं मयोरपि. इत्यादि. र̥ढाचवचिगमिरुट्टिशिविडिख्याणां काई डाह मच्छिं. 
3460,
3461,
3462,वोच्छ गच्छं गच्छं दच्छं वेच्छे
3463,
3464,भविष्यति काल उत्तमैकवचने क्र̥ञादीनां स्थाने यथासंख्यं काहं प्रभ्र̥तय आदेशा भवन्ति.  - काहं
3465, - करिष्यामि
3466, - दाहं
3467, - दास्यामि
3468, - सोच्छं
3469, - शोष्यामि
3470, - वोच्छं
3471, - वक्ष्यामि
3472, - गच्छं
3473, - गमिष्यामि
3474, - रोच्छं
3475, - रोदिष्यामि
3476, - दच्छं
3477, - द्रक्ष्यामि
3478, - वच्छं
3479, - वत्स्यामि
3480,इत्यादि. 
3481,
3482,
3483,श्रवादीनां विष्वप्यनुस्वारवज हिलापश्च वा
3484,
3485,शु इत्येवमादीनां प्रथममध्यमोत्तमेषु विष्वपि पुरुषेषु परतो भविष्यति काले सोच्छं इत्यादय आदेशा भवन्ति. अनुस्वारं विहाय. हिलोपञ्च वा.  - सॊच्छिइ सोच्छिहिइ
3486, - श्रोष्यति
3487, - सोच्छिति सोच्छिहिंति
3488, - श्रोष्यति
3489, - सोच्छिमि सोच्छिहिसि
3490, - श्रोष्यसि
3491, - सोच्छित्था सोच्छि
3492,[प. ९१]
3493,हित्था
3494, - श्रोष्यथ
3495, - सोच्छिमि सोच्छिहिमि
3496, - श्रोष्यामि
3497, - सोच्छिमो सोच्छिहिमो
3498, - सोच्छिमु सोच्छिहिमु
3499, - सोच्छिम सोच्छिहिम
3500, - सोच्छिस्सामो सोच्छिस्सामु सोच्छिस्साम
3501, - श्रोष्यामः
3502,एवं वोच्छादिरपि. 
3503,
3504,
3505,उसुमु विध्यादिप्वकस्मिन
3506,
3507,विध्यादिष्वेकस्मिन्नुत्पन्नस्य प्रत्ययस्य यथासंख्यं उ मु मु इत्येत आदेशा भवन्ति.  - हसउ
3508, - हससु
3509, - हसमु
3510, - हसतु
3511, - हस
3512, - हसानि
3513,
3514,
3515,
3516,न्तुहमा वहुषु
3517,
3518,विध्यादिषु बहुपूत्पन्नस्य प्रत्ययस्य यथासंख्य न्तु ह मो इत्येत आदेशा भवन्ति.  - हसंतु
3519, - हसह
3520, - हसामो
3521,
3522,
3523,
3524,वर्तमानभविष्यदनद्यतनयोर्जजा वा
3525,
3526,वर्तमाने भविष्यदनद्यतने विध्यादिपु चोत्पन्नस्य प्रत्ययस्य ज्ज जा इत्येतावादेशौ वा भवतः. पक्षे यथाप्राप्तम. वर्तमाने तावन.  - हॊज्ज हॊज्जा
3527, - हसेज हसेज्जा
3528,पक्षे.  - होइ हसइ
3529,भविष्यदनद्यतने.  - होज्ज होजा
3530,पक्षे.  - होहिइ
3531,इत्यादि. विध्यादिष्वेवम. 
3532,
3533,
3534,[प. ९२]
3535,
3536,मध्ये च
3537,
3538,वर्तमानभविष्यदनद्यतनयोविध्यादिषु च धातुप्रत्यययोर्मध्ये ’ज जा इत्येतावादेशौ वा भवतः. वर्तमाने.  - होज्जै होजाइ
3539,पक्षे यथाप्राप्तम. विध्यादिषु.  - हॊज्जउ हॊजाउ
3540,भवेदित्यादि. 
3541,
3542,
3543,नानेकाचः
3544,
3545,वर्तमानभविष्यदनद्यतनयोविध्यादिपु चानकाचो धातो. प्रत्यये पर मध्ये न जा इत्यै तावादेशौ न भवतः किं त्वन्त एव भवतः.  - हमइ तुवरइ
3546,अन्ते यथा.  - हसेज्ज हसेज्जा तुवरेज तुवरेज्जा
3547,एवमन्ये ’प्युदाहर्तव्याः. 
3548,
3549,
3550,ईअ भूते
3551,
3552,भूते काले धातोः प्रत्ययस्य ईअ इत्ययमादेशो भवति.  - हुवीअ हसीअ
3553, - अभवत
3554, - अहसत
3555,
3556,
3557,
3558,एकाचो हीअ
3559,
3560,भूते काल एकाचो धातोः प्रत्ययस्य हीअ इत्ययमादेशो भवति.  - होहीअ
3561, - अभूत
3562,
3563,
3564,
3565,[प. ९३]
3566,
3567,अस्तरासिः
3568,
3569,अस्वभूते काल एकस्मिन्नर्थे आसि इति निपात्यते.  - आसि राआ
3570, - आसि वहू
3571, - आसीद्राजा
3572, - आसीद्वधूः
3573,
3574,
3575,
3576,णिच एदादरत आत
3577,
3578,णिचप्रत्ययस्य एकारादशो भवति. धातोरादेरकारस्य च आत्वं भवति.  - कारेइ
3579, - हासेइ
3580, - पाढेइ
3581, - कारयति
3582, - हासयति
3583, - पाठयति
3584,
3585,
3586,
3587,आव च
3588,
3589,णिच आवे इत्ययमादेशो भवति. चकारात पूर्वोक्तं च.  - करावेइ
3590, - हसावेइ
3591, - पढावेइ
3592, - कारावेइ
3593,इत्यादि. 
3594,
3595,
3596,आविः क्तकर्मभावेषु वा
3597,
3598,णिच आविरादेशो भवति वा क्तप्रत्यये परतो भावकर्मणोश च.  - कराविअं
3599, - हसाविअं
3600, - पढाविअं
3601, - कारिअं
3602, - हासिअं
3603, - पाढिअं
3604,भावकर्मणाश्च.  - कराविज्जइ
3605, - हसाविज्जइ
3606, - पढाविज्जइ
3607, - कारिज्जइ
3608, - हासिज्जइ
3609, - पाढिज्जइ
3610, - कारितं
3611, - हासितं
3612, - पाठितं
3613, - कार्यते
3614, - हास्यते
3615, - पाठ्यते
3616,
3617,
3618,
3619,नैदावे
3620,
3621,क्तभावकर्मसु णिच्प्रत्ययस्य एतु आवे इत्येतावादेशौ न भवतः.  - कारिअं
3622, - कराविरं
3623, - कारिज्जइ
3624, - कराविन्नइ
3625,
3626,
3627,
3628,[प. ९४]
3629,
3630,अत आ मिपि वा
3631,
3632,अकारान्ताद धातोर आ मिपि परत आकारदेशो भवति वा.  - हसाआम
3633, - हसमि
3634,
3635,
3636,
3637,इच बहुषु
3638,
3639,मिपो वहुपु परतो ’त इकारादेशो भवति. चकारादाकारश च.  - हसिमो
3640, - हसामो
3641, - हसिमु
3642, - हसामु
3643,
3644,
3645,
3646,क्ते
3647,
3648,क्तप्रत्यये परतो ’त इर्भवति.  - हसिअं
3649, - पढिअं
3650,
3651,
3652,
3653,ए च क्त्वातुमुन्तव्यभविष्यत्सु
3654,
3655,क्त्वा तुमुन तव्य इत्येतेषु भविष्यति काले च अत एत्वं भवति. चकारादिश च.  - हसेऊण हसिऊण
3656, - हसेउं हसिउं
3657, - हसेअव्वं हसिअव्वं
3658, - हसेहिइ हसिहिइ
3659,
3660,
3661,
3662,लादेशे वा
3663,
3664,लकारादेशे परतो ’त एत्वं भवति वा.  - हसेइ हसइ
3665, - पढेइ पढइ
3666, - हसेंति हसन्ति
3667, - हसेउ हसउ
3668,
3669,
3670,
3671,इति वररुचिक्र̥ते प्राक्र̥तप्रकाशे तिविधिर्नाम सप्तमः परिच्छेदः
3672,
3673,
3674,---------------------------------------------------------------------
3675,
3676,[प. ९५]
3677,[अथाष्टमः परिच्छडः]
3678,
3679,
3680,भुवा लोहुवा
3681,
3682,भू सत्तायाम. इत्यस्य धातोर हीं हुव इन्यताबादशी भवतः.  - होइ हुवइ
3683, - होंति हुवंति
3684,
3685,
3686,
3687,क्ते हुः
3688,
3689,भुवः क्तप्रत्यये परता हु इत्यादेशो भवति.  - हुआ
3690,
3691,
3692,
3693,प्रार्भवः
3694,
3695,प्रादरुत्तरस्य भुवो भव इत्ययमादेशो भवति. भवः.  - उब्भवइ
3696, - संभवइ
3697, - परिभवइ
3698,
3699,
3700,
3701,त्वरस्तुवरः
3702,
3703,त्रित्वरा संभ्रमे. अस्य धातोरतुवर इत्ययमादेशो भवति.  - तुवरइ
3704,
3705,
3706,
3707,क्ते तुरः
3708,
3709,क्तप्रत्यये तुर इत्ययमादेशो भवति.  - तुरिअं
3710,
3711,
3712,
3713,घुणो घोलः
3714,
3715,घुण धूर्ण भ्रमणे. अस्य धातोर घोल इत्ययमादेशा भवति.  - घोलइ
3716,
3717,
3718,
3719,[प. ९६]
3720,
3721,गुदो गोल्लः
3722,
3723,गुद प्रेरणे. अस्य धातोर णोल्ल इत्ययमादेशो भवति.  - णोल्लइ
3724, - पणोल्लइ
3725,
3726,
3727,
3728,दूङो दूमः
3729,
3730,दूङ परितापे. अस्य धातोर्दूमादेशो भवति.  - दूमइ
3731,
3732,
3733,
3734,घटे फलः
3735,
3736,घट चट गतो. अन्य धातोः फल इत्ययमादेशो भवति.  - फलइ हिअअं
3737,
3738,
3739,
3740,पढेः पालः
3741,
3742,पद गतौ. अस्य धातोः पाल इत्ययमादशो भवति.  - पालइ
3743,
3744,
3745,
3746,व्र̥षक्र̥षभूषहषाम्र̥तो रिः
3747,
3748,ब्र̥पादीनाम्र̥तः स्थान अरि इत्यादेशो भवति.  - वरिसइ
3749, - करिसइ
3750, - मरिसइ
3751, - हरिसइ
3752,
3753,
3754,
3755,र̥तो डरः
3756,
3757,र̥कारान्तस्य धातोर्र̥तः स्थान अर इत्यादेशो भवति. म्र̥.  - मरइ
3758,स्र̥.  - सरइ
3759,व्र̥.  - वरइ
3760,
3761,
3762,
3763,क्र̥त्रा कुणो वा
3764,
3765,डुक्र̥ञ करणे. अस्य धातोः प्रयोगे कुणो वा भवति.  - कुणइ
3766, - करइ
3767,
3768,
3769,
3770,भो जंभाः
3771,
3772,जभ भी गात्रविनामे. अस्य धातोर जंभाअ इत्वयमादेशो भवति.  - जंभाअइ
3773,
3774,
3775,
3776,हेर्गेण्हः
3777,
3778,ग्रह उपादाने. अस्य धातोर गेण्हो भवति.  - गेण्हइ
3779,
3780,
3781,
3782,वेत क्त्वातुमुन्तव्येषु
3783,
3784,अहेर्धेत इत्ययमादेशो भवति क्त्वातुमुन्तव्येषु परतः.  - घेत्तूण
3785, - घेत्तुं
3786, - घेत्तव्वं
3787,
3788,
3789,
3790,क्र̥त्रः का भूतभविष्यतोश्च
3791,
3792,भूतभविष्यतोः कालयोः क्र̥तः का इत्ययमादेशो भवति. चकारात क्त्वातुमुन्तव्येषु परतः.  - काहीअ
3793, - काहिइ
3794, - काऊण
3795, - काउं
3796, - काअव्वं
3797,
3798,
3799,
3800,स्मरत्तेर्भरसुमरौ
3801,
3802,स्म्र̥ चिन्तायाम. अस्य धातोर भर-सुमरौ भवतः.  - भरइ
3803, - सुमरइ
3804,
3805,
3806,
3807,[प. ९८]
3808,
3809,भियो भाबीही
3810,
3811,निभी भये. अस्य धातोर्भाबीहौ भवतः.  - भाइ
3812, - बीहइ
3813,
3814,
3815,
3816,जिघ्रतेः पापाऔ
3817,
3818,घ्रा गन्धग्रहणे. अस्य धातोः पा पाअ इत्यादेशौ भवतः.  - पाइ
3819, - पाअइ
3820,
3821,
3822,
3823,म्ले वावाऔ
3824,
3825,म्ले गात्रविनामे. अस्य धातोर्वावाऔ भवतः.  - वाइ
3826, - वाअइ
3827,
3828,
3829,
3830,त्र̥पस्थिपः
3831,
3832,त्र̥प्त तूंप त्र̥प्तौ. अस्य धातोस्थिपो भवति.  - थिंपइ
3833,
3834,
3835,
3836,ज्ञो जाणमुणौ
3837,
3838,ज्ञा अवबोधने. अस्य धातोर्जाणमुणौ भवतः.  - जाणइ
3839, - मुणइ
3840,
3841,
3842,
3843,जल्पेलों मः
3844,
3845,जल्प व्यक्तायां वाचि. अस्य धातोर्लकारस्य मकारो भवति.  - जंपइ
3846,
3847,
3848,
3849,ष्ठाध्यागानां ठाअझाअगाआः
3850,
3851,ष्ठा गतिनिव्र̥त्तौ. ध्यै चिन्तायाम. के गैरै शब्दे. एतेषां ठाअ शाअ गाअ इत्येत आदेशा भवन्ति.  - ठाअंति
3852, - झाअंति
3853, - माअंति
3854,
3855,
3856,
3857,[प. ९९]
3858,
3859,ठाझागाश्च वर्तमानभविष्यद्विध्यायेकवचनेषु
3860,
3861,ष्ठाध्यागानां ठा झा गा इत्यादेशा भवन्ति चकारात पूर्वोक्ताश च वर्तमानभविष्यद्विध्यायेकवचनेषु परतः.  - ठाइ ठाअइ
3862, - ठाहिइ ठाअहिइ
3863, - ठाउ ठाअउ
3864, - झाइ झाअइ
3865, - झाहिइ झाअहिइ
3866, - झाउ झाअउ
3867, - गाइ गाअइ
3868, - गाहिइ गाअहिइ
3869, - गाउ गाअउ
3870,
3871,
3872,
3873,खादिधाव्योः खाधौ
3874,
3875,खाह भक्षणे. धावु जवे. एतयोर्धात्वोः खा धा इत्यादेशौ भवतः. वर्तमानभविष्यद्विध्यायेकवचनेषु.  - खाइ
3876, - खाहिइ
3877, - खाउ
3878, - धाइ
3879, - धाहिइ
3880, - धाउ
3881,
3882,
3883,
3884,ग्रसर्विसः
3885,
3886,ग्रसु ग्लसु अदने. अस्य धातोर्विसो भवति.  - विसइ
3887,
3888,
3889,
3890,चिनश्चिणः
3891,
3892,चिञ चयने. अस्य धातोश्चिणो भवति.  - चिणइ
3893,
3894,
3895,
3896,[प. १००]
3897,
3898,क्रीक किणः
3899,
3900,डुक्रीन द्रव्यविनिमये. अस्य धातोः किणो भवति.  - किणा
3901,
3902,
3903,
3904,ने के च
3905,
3906,वेरुत्तरस्य क्रीनः के आदेशः किणादेशश्च भवति.  - विकेइ
3907, - विकिगइ
3908,
3909,
3910,
3911,उम उदुमा
3912,
3913,ध्मा शब्दाग्निसंयोगयोः. अस्य धातोरुत्पूर्वस्य उद्धुमा भवति.  - उद्धुमाइ
3914,
3915,
3916,
3917,श्रदो धो दहः
3918,
3919,श्रच्छब्दादुत्तरस्य डुधाञ धारणपोषणयोः अस्य धातोर्दहादेशो भवति.  - सद्दहइ
3920, - सद्दहिअं
3921,
3922,
3923,
3924,अवाबाहेर्वाहः
3925,
3926,गाहू विलोडने. अस्य धातोरवादुत्तरस्य वाहादेशो भवति.  - ओवाहइ
3927, - अववाहइ
3928,
3929,
3930,
3931,[प. १०१]
3932,
3933,कासेर्वासः
3934,
3935,अवादित्यनुवर्तते. का स्र̥ शव्दकुत्सायां. अस्य धातोर अकादुत्तरस्य वासो भवति.  - ओवासइ
3936, - अववासइ
3937,
3938,
3939,
3940,निरो माङो माणः
3941,
3942,माङ माने. अस्य धातोनिरुत्तरस्य माणादेशो भवति.  - णिम्माणइ
3943,
3944,
3945,
3946,क्षियो झिजः
3947,
3948,क्षि क्षये. अस्य धातोहिजो भवति.  - झिज्जइ
3949,
3950,
3951,
3952,भिदिछिदोरन्त्वस्य न्दः
3953,
3954,भिदिर छिदिर. एतयोरन्त्यस्य न्दो भवति.  - भिंदइ
3955, - >छिंदइ
3956,
3957,
3958,
3959,कथहः
3960,
3961,कथ निष्पाके. अस्य धातोरन्त्यस्य ढो भवति.  - कढइ
3962,
3963,
3964,
3965,वेष्टेश च
3966,
3967,वेष्ट वेष्टने. अस्य धातोरन्त्यस्य ढो भवति.  - वेडढइ
3968,योगविभाग उत्तरार्थः. 
3969,
3970,
3971,[प. १०२]
3972,
3973,उत्समोलः
3974,
3975,उत्संभ्याम उत्तरस्य वेष्टेरन्त्यस्य लो भवति.  - उव्वेल्लइ
3976, - संवेल्लइ
3977,
3978,
3979,
3980,रुदेर वः
3981,
3982,रुदिर. अस्य धातोरन्त्यस्य वो भवति.  - रुवइ
3983,
3984,
3985,
3986,उदो विजः
3987,
3988,उत्पूर्वस्य विजेरन्त्यस्य वकारो भवति.  - उव्विवइ
3989,
3990,
3991,
3992,व्र̥धेर्डः
3993,
3994,व्र̥धु वर्धने. अस्य धातोरन्त्यस्य ढो भवति.  - वड्ढइ
3995,
3996,
3997,
3998,इन्तेर्मः
3999,
4000,हन्तेरन्त्यस्य म्मो भवति.  - हम्मइ
4001,
4002,
4003,
4004,रुषादीनां दीर्घता
4005,
4006,रुषादीनां दीर्घता भवति.  - रूसइ
4007, - तूसइ
4008, - सूसइ
4009, - रुष्यति
4010, - तुष्यति
4011, - शुष्यति
4012,
4013,
4014,
4015,चो वजन्र̥त्योः
4016,
4017,व्रज न्र̥ती. अनयोरन्त्यस्य चो भवति.  - वच्चइ
4018, - णच्चइ
4019,
4020,
4021,
4022,[प. १०३]
4023,
4024,युधिबुध्योझः
4025,
4026,युध संप्रहारे. बुध अवगमने. अनयोरम्त्यस्य झो भवति.  - जुज्झइ
4027, - बुज्झइ
4028,
4029,
4030,
4031,रुधेन्र्धम्भौ
4032,
4033,रुधिर. अन्त्यस्य धम्भौ भवतः.  - रुन्धइ
4034, - रुम्भइ
4035,
4036,
4037,
4038,म्र̥दो लः
4039,
4040,म्र̥द झालने. अस्य धातोरन्त्यस्य लो भवति.  - मलइ
4041,
4042,
4043,
4044,शपत्योर्डः
4045,
4046,शातने पतु पतने. अनयोरन्त्यस्य डो भवति.  - सडइ
4047, - पडइ
4048,
4049,
4050,
4051,शकादीनां द्वित्वम
4052,
4053,शक्ल शक्तौ. इत्येवमादीनां द्वित्वं भवति.  - सक्कइ
4054, - लग्गइ
4055, - शक्नोति
4056, - लगति
4057,
4058,
4059,
4060,स्फुटिचल्योर्वा
4061,
4062,स्फुट विकसने. चल कम्पने. अनयोरन्त्यस्य वा द्वित्वं भवति.  - फुट्टइ फुडइ
4063, - चल्लइ चलइ
4064,
4065,
4066,
4067,[प. १०४]
4068,
4069,प्रादेमीलः
4070,
4071,देरुत्तरस्क मीलो ’न्त्यस्य द्वित्वं भवति का.  - पमिल्लइ
4072, - पमीलइ
4073,
4074,
4075,
4076,भुजादीनां क्त्वातुमुन्तव्येषु लोपः
4077,
4078,भुज इत्येवमादीनां क्त्वातुमुन्तव्येषु परतो ’न्त्यस्य लोपो भवति.  - भोत्तूण
4079, - मोत्तुं
4080, - भोत्तव्वं
4081,विदः.  - वेत्तूण
4082, - वेत्तुं
4083, - वेत्तव्वं
4084,रुदः.  - रोत्तूण
4085, - रोत्तुं
4086, - रोत्तव्वं
4087,
4088,
4089,
4090,श्रुहुजिलधुवां णो ’न्त्ये ह्रस्वः
4091,
4092,श्रु श्रवणे. हु दानादाने. जि जये. लूञ छेदने. धूञ कम्पने. इत्य एतेषाम अन्त्ये णः प्रयोक्तव्यः. दीर्घस्य ह्रस्वो भवति.  - सुणइ
4093, - हुणइ
4094, - जिणइ
4095, - लुणइ
4096, - धुणइ
4097,
4098,
4099,
4100,भावकर्मणोर्वश्च
4101,
4102,एषां भावकर्मणोरन्त्ये व्वशब्दः प्रयोक्तव्यः. चकाराद णश च.  - सुव्वइ सुणिज्जइ
4103, - >हुव्वइ हुणिज्जइ
4104, - जिव्वै जिणिज्जइ
4105, - लुव्वइ लुणिज्जइ
4106, - धुव्वइ धुणिज्जइ
4107,
4108,
4109,
4110,गमादीनां द्वित्वं वा
4111,
4112,गमादीनां धातूनां द्वित्वं वा भवति भावकर्मणोः.  - गम्मइ गमिज्जइ
4113, - रम्मइ रमिज्जइ
4114, - हस्सइ हसिज्जइ
4115, - गम्यते
4116, - रम्यते
4117, - हस्यते
4118,
4119,
4120,
4121,[प. १०५]
4122,
4123,लिहर्लिज्झः
4124,
4125,लिह आस्वादने. अस्य धातोलिज्झो भवति भावकर्मणोः.  - लिज्झइ
4126,
4127,
4128,
4129,हक्रोहीरकीरौ
4130,
4131,ह्र̥ञ हरणे. डुक्र̥ञ करणे. अनयोर्हीरकीरौ भवतो भावकर्मणोरर्थयोः.  - हीरइ
4132, - कीरइ
4133,
4134,
4135,
4136,ग्रहेर दीर्घो वा
4137,
4138,ग्रहेर धातोर दीर्घो वा भवति भावकर्मणोर अर्थयोः.  - गाहिज्जइ
4139, - गहिज्जइ
4140,
4141,
4142,
4143,क्तेन दिण्णादयः
4144,
