line_number,devanagari_text
1647,विसुद्धदेहा धणमन्त णेहा कुणन्ति के बब्बर सग्ग हा ॥ // फ्राफि.११७ [उपेन्द्रवज्रा]
1648,
1649,[उपजाति छन्दः]
1650,इन्द उविन्दा एक्क करिज्जसुचउअग्गल दह णाम मुणिज्जसु ।
1651,समजाइहि समअक्खर दिज्जसुपिङ्गल भण उवजाइहि किज्जसु ॥ // फ्राफि.११८ [अडिल्ला]
1652,
1653,चउ अक्खरके पत्थर किज्जसुइन्द उविन्दा गुरु लहु बुज्झसु ।
1654,मज्झहĩ चउदह हो उवजाइपिङ्गल जम्पइ कित्ति वोलाइ ॥ // फ्राफि.११९ [अडिल्ला+पज्झटिका]
1655,
1656,
1657,[प. १३२]
1658,[जहा]
1659,बालो कुमारो स छमुंडधारीउप्याअहीणा हउँ एक्क णारी ।
1660,अहण्णिसं खाहि विसं भिखारीगई भवित्ती किल का हमारी ॥ // फ्राफि.१२० [उपजाति]
1661,
1662,कित्ती वाणी माला सालाहंसी माआ जाआ बाला ।
1663,अद्दा भद्दा पम्मा रामारिद्धी बुद्धी तासू णामा ॥[ // फ्राफि.१२१ [विद्युन्माला]
1664,
1665,[द्वादशाक्षर प्रस्तारविद्याधर छन्दः]
1666,चारी कण्णा पाए दिण्णा सव्वासारापाआअन्ते दिज्जे कन्ता चारी हारा ।
1667,छण्णावेआ मत्ता गण्णा चारी पाआविज्जाहारा जम्पे सारा णाआराआ ॥ // फ्राफि.१२२
1668,
1669,[जहा]
1670,जासू कंठा वीसा दीसा सीसा गङ्गाणाआराआ किज्जे हारा गोरी अङ्गा ।
1671,गत्ते चम्मा मारू कामा लिज्जे कित्तीसोई देओ सुक्खं देओ तुम्हा भत्ती ॥ // फ्राफि.१२३ [विद्याधर]
1672,
1673,
1674,[प. १३३]
1675,[भुजङ्गप्रयात छन्दः]
1676,धओ चामरो रूअओ सेस सारोठए कंठए मुद्धए जत्थ हारो ।
1677,चउच्छन्द किज्जे तहा सुद्धदेहंभुअङ्गापआ पए बीस रेहं ॥ // फ्राफि.१२४
1678,
1679,अहिङ्गण चारि पसिद्धा सोलहचरणेण पिङ्गलो भणइ ।
1680,तीणि सआ बीसग्गल मत्तासङ्खा समग्गाइ ॥ // फ्राफि.१२५ [गाहा]
1681,
1682,[जहा]
1683,महा मत्त माअङ्ग पाए ठवीआतहा तिक्ख बाणा कडक्खे धरीआ ।
1684,भुआ पास भोहा धणूहा समाणाअहो णाअरी कामराअस्स सेणा ॥ // फ्राफि.१२६ [भुजङ्गप्रयात]
1685,
1686,[लक्ष्मीधर छन्दः]
1687,हार गन्धा तहा कण्ण गन्धा उणोकण्ण सद्दा तहा तो गुरुआ गणो ।
1688,चारि जोहा गणा णाअराआ भणोएहु रूएण लच्छीहरो सो मुणो ॥ // फ्राफि.१२७
1689,
1690,
1691,[प. १३४]
1692,[जहा]
1693,भञ्जिआ मालवा गञ्जिआ कण्णलाजिण्णिआ गुज्जरा लुंठिआ कुञ्जरा ।
1694,वङ्गला भङ्गला आड्डिआ माड्डिआमच्छआ कम्पिआ कित्तिआ थप्पिआ ॥ // फ्राफि.१२८ [लक्ष्मीधर]
1695,
1696,[तोटक छन्दः]
1697,सगणा धुअ चारि पलन्ति जहीभण सोलह मत्त विराम कही ।
1698,तह पिङ्गलिअं भणिअं उचिअंइह तोटअ छन्द वरं रअं ॥ // फ्राफि.१२९
1699,
1700,[जहा]
1701,चल गुज्जर कुञ्जर तज्जि महीतुअ बब्बर जीवण अज्जु णही ।
1702,जइ कुप्पिअ कण्ण णरेन्दवरारण को हरि को हर वज्जहरा ॥ // फ्राफि.१३०
1703,
1704,
1705,[प. १३५]
1706,[सारङ्गरूपक छन्दः]
1707,जा चारि तक्कार सम्भेअ उक्किट्ठसारङ्गरूअक्क सो पिङ्गले दिट्ठ ।
1708,जा तीअ वीसाम सञ्जुत्त पाएहि णा जाणिए कन्ति अण्णाण्णभाएहि ॥ // फ्राफि.१३१
1709,
1710,[जहा]
1711,रे गोड थक्कन्तु ते हथिजूहाइपल्लट्टि जुज्झन्तु पाइक्कवूहाइ ।
1712,कासीस राआ सरासारअग्गेण की हत्थि की पत्ति की वीरवग्गेण ॥ // फ्राफि.१३२ [सारङ्गरूपक]
1713,
1714,[मउक्तिकदाम छन्दः]
1715,पओहर चारि पसिद्धह तामति तेरह मत्तह मोत्तिअदाम ।
1716,ण पुव्वहि हारु ण दिज्जइ अन्तबिहू सअ अग्गल छप्पण मत्त ॥ // फ्राफि.१३३
1717,
1718,[जहा]
1719,कआ भउ दुव्वरि तेज्जि गरासखणे खण जाणिअ अच्छ णिसास ।
1720,कुहूरव तार दुरन्त वसन्तकि णिद्दअ काम कि णिहअ कन्त ॥ // फ्राफि.१३४ [मउक्तिकदाम]
1721,
1722,
1723,[प. १३६]
1724,[मोदक छन्दः]
1725,तोटअ छन्द विरीअ ठविज्जसुमोदअ छन्दअ णाम करिज्जसु ।
1726,चारि गणा भगणा सुपसिद्धउपिङ्गल जम्पइ कित्तिहि लुद्धउ ॥ // फ्राफि.१३५
1727,
1728,[जहा]
1729,गज्जउ मेह कि अम्बर सावरफुल्लउ णीव कि बुल्लर भम्मर ।
1730,एक्कउ जीअ पराहिण अम्महकी लउ पाउस कीलउ वम्मह ॥[मोदक // फ्राफि.१३६
1731,
1732,[तरलनयनी :]
1733,णगण गण कइ चउगणसुकइ कमलमुहि फणि भण ।
1734,तरलणअणि सव करु लहुसव गुरु जवउ णिवरि कहु ॥ // फ्राफि.१३७
1735,
1736,[जहा]
1737,कमलवअण तिणअण हरगिरिवरसअण तिसुलधर ।
1738,ससहरतिलअ गलगरलवितरउ महु अभिमत वर ॥ // फ्राफि.१३८ [तरलनयनी]
1739,
1740,
1741,[प. १३७]
1742,[सुन्दरी छन्दः]
1743,णगण चामर गन्धजुआ ठवेचमर सल्लजुआ जइ सम्भवे ।
1744,रगण एक्क पअन्तहि लक्खिआसुमुहि सुन्दरि पिङ्गलदक्खिआ ॥ // फ्राफि.१३९
1745,
1746,[जहा]
1747,वहइ दक्खिण मारुअ सीअला रवइ पञ्चम कोमल कोइला ।
1748,महुअरा महुपाण बहूसराभमइ सुन्दरि माहव सम्भवा ॥ // फ्राफि.१४० [सुन्दरी]
1749,
1750,[त्रयोदशाक्षर प्रस्तारमाया छन्दः]
1751,कण्णा दुण्णा चामर सल्ला जुअला जं बीहा दीहा गन्धअजुग्गा पअला तं ।
1752,अन्ते कन्ता चामर हारा सुहकाआ बाईसा मत्ता गुणजुत्ता भणु माआ ॥ // फ्राफि.१४१
1753,
1754,
1755,[प. १३८]
1756,[जहा]
1757,ए अत्थीरा देवखु सरीरा घरु जाआबित्ता पुत्ता सोअर मित्ता सवु माआ ।
1758,काहे लागी बब्बर वेलावसि मुज्झेएक्का कित्ती किज्जइ जुत्ती जइ सुज्झे ॥ // फ्राफि.१४२ [माया]
1759,
1760,[तारक छन्दः]
1761,ठइ आइ लहू जुअ पाअ करीजेगुरु सल्लजुआ भगणा जुअ दीजे ।
1762,पअ अन्तह पाइ गुरु जुअ किज्जेसहि तारअ छन्दह णाम भणिज्जे ॥ // फ्राफि.१४३
1763,
1764,[जहा]
1765,णव मञ्जरि लिज्जिअ चूअह गाछेपरिफुल्लिअ केसु णआ वण आछे ।
1766,जड एस्थि दिगन्तर जाइहि कन्ताकिअ वम्मह णत्थि कि णत्थि वसन्ता ॥ // फ्राफि.१४४ [तारक]
1767,
1768,
1769,[प. १३९]
1770,[कन्द छन्दः]
1771,धआ तूर हारो पुणो तूर हारेणगुरु सद्द किज्जे अ एक्का तआरेण ।
1772,कईसा कला कन्दु जम्पिज्ज णाएण असो होइ चो अग्गला सव्व पाएण ॥ // फ्राफि.१४५
1773,
1774,[जहा]
1775,ण रे कंस जाणेहि हो एक्क बाला इहऊँ देवईपुत्त तो वंसकालाइ ।
1776,तहा गेण्हु कंसो जणाणन्दकन्देणजहा हत्ति दिट्ठो णिआणारिविन्देण ॥ // फ्राफि.१४७ [कन्द]
1777,
1778,[पङ्कावली छन्दः]
1779,चामर पढमहि पाप गणो धुअसल्ल चरण गण ठावहि तं जुअ ।
1780,सोलह कलअ पए पअ जाणिअपिङ्गल पभणइ पङ्कअवालिअ ॥ // फ्राफि.१४८
1781,
1782,
1783,[प. १४०]
1784,[जहा]
1785,जो जण जणमउ सो गुणमन्तउजे कर पर उअआर हसन्तउ ।
1786,जे पुण पर उअआर विरुज्झउतासु जणणि कि ण थक्कड वञ्झउ ॥ // फ्राफि.१४९ [पङ्कावली]
1787,
1788,[चतुर्दशाक्षरखस्तारवसन्ततिलका]
1789,कण्णो पइज्ज पढमे जगणो अ बीएअन्ते तुरङ्ग सअणो यअ तत्थ पाए ।
1790,उत्ता वसन्ततिलआ फणिणा किट्ठाछेआ पढन्ति सरसा सुकइन्ददिट्ठा ॥ // फ्राफि.१५०
1791,
1792,
1793,[प. १४१]
1794,[जहा]
1795,जे तीअ तिक्खचलचक्खुतिहाअदिवाते काम चन्द महु पञ्चम मारणिज्जा ।
1796,जेसं उणो णिवडिआ सअला वि दिट्ठीचिटुन्ति ते तिलजलञ्जलिदाणजोग्गा ॥ // फ्राफि.१५१
1797,
1798,[चक्रपद छन्दः]
1799,सम्भणिअ चरण गण पलिअ मुहोसंठविअ पुणवि दिअवरजुअलो ।
1800,जं करअलगण पअ पअ मुणिओचक्कपअ पभण फणिवइ भणिओ ॥ // फ्राफि.१५२
1801,
1802,[जहा]
1803,खञ्जणजुअल णअणवर उपमाचारुकणअलइ भुअजुअ सुसमा ।
1804,फुलकमलमुहि गअवरगमणीकस्स सुकिअफल विहि गढु तरुणी ॥ // फ्राफि.१५३ [चक्रपद]
1805,
1806,
1807,[प. १४२]
1808,[पञ्चदशाक्षरप्रस्तारभ्रमरावली छन्दः]
1809,कर पञ्च पसिद्ध विलद्धवरं रअणंपभणन्ति मणोहर छन्दवरं रअणं ।
1810,गुरु पञ्च दहा लहु एरिसिअं रइअंभमरावलि छन्द पसिद्ध किअं ठविअं ॥ // फ्राफि.१५४
1811,
1812,[जहा]
1813,तुअ देव दुरित्तगणाहरणा चरणाजइ पावउ चन्दकलाभरणा सरणा ।
1814,परिपूजउ तेज्जिअ लोभ मणा भवणा सुह दे मह सोकविणासमणा समणा ॥ // फ्राफि.१५५ [भमरावली]
1815,
1816,[सारङ्गिका छन्दः]
1817,कण्णा दिण्णा सत्ता अन्ते एका हारा माणीआ
1818,पण्णाराहा हारा सारङ्गिक्का छन्दा जाणीआ ।
1819,तीसा मत्ता पाए पत्ता भोईराआ जम्पन्ता
1820,छन्दा किज्जे कित्ती लिज्जे सूणी मत्था कम्पन्ता ॥ // फ्राफि.१५६
1821,
1822,
1823,[प. १४३]
1824,[जहा]
1825,मत्ता जोहा वड्डे कोहा अप्पाअप्पी गव्वीआ रोसारत्ता सव्वा गत्ता सा भल्ला उट्ठीआ ।
1826,हत्थीजूहा सज्जा हुआ पाए भूमी कम्पन्ता लेही देही छोडो आड्डो सव्वा सूरा जम्पन्ता ॥ // फ्राफि.१५७
1827,
1828,[चामर छन्दः]
1829,चामरस्स बीस मत्त तीणी मत्त अग्गलाअट्ट हार सत्त सार ठाइ ठाइ णिम्मला ।
1830,आइ अन्त हार सार कामिणी मुणिज्जएअक्खरा दहाइ पञ्च पिङ्गले भणिज्जए ॥ // फ्राफि.१५८
1831,
1832,[जहा]
1833,झत्ति जोह सज्ज होह गज्ज वज्ज तं खणारोस रत्त सव्व गत्त हक्क दिज्ज भीसणा ।
1834,धाइ आइ खग्ग पाइ दाणवा चलन्तआवीरपाअ णाअराअ कम्प भूतलन्तआ ॥ // फ्राफि.१५९
1835,
1836,
1837,
