line_number,devanagari_text
3217,पडिमन्तथम्भणाई सो वा अन्नो व से करिज्जाहि
3218,पावाजीवियमाई कम्मणगारी भवे बीयं // फिण्ड्णि.५३७
3219,
3220,
3221,
3222,---------------------------------------------------------------------
3223,चुण्णे अन्तद्धाणे चाणक्के पायलेवणे समिए
3224,मूल विवाहे दो दण्डिणी उ आयाणपरिसाडे // फिण्ड्णि.५३८
3225,
3226,
3227,
3228,---------------------------------------------------------------------
3229,जङ्घाहीना ओमे कुसुमपुरे सिस्सजोग रहकरणं
3230,खुड्डदुगञ्जणसुणणा गमनं देसन्तरे सरणं // फिण्ड्णि.५३९
3231,
3232,
3233,
3234,---------------------------------------------------------------------
3235,भिक्खे परिहायन्ते थेराणं तेसि ओमे दिन्ताणं
3236,सहभुज्ज चन्दगुत्ते ओमोयरियाए दोबल्लं // फिण्ड्णि.५४०
3237,
3238,
3239,
3240,---------------------------------------------------------------------
3241,चाणक्कपुच्छ इट्टालचुण्णदारं पिहित्तु धूमे य
3242,दट्ठुं कुच्छ पसंसा थेरसमीवे उवालम्भो // फिण्ड्णि.५४१
3243,
3244,
3245,
3246,---------------------------------------------------------------------
3247,जे विज्जमन्तदोसा ते च्चिय वसिकरणमाइचुण्णेहिं
3248,एगमनेग पओसं कुज्जा पत्थारओ वा'वि ।। गाहा-५४३ // फिण्ड्णि.५४२
3249,
3250,
3251,
3252,---------------------------------------------------------------------
3253,सूभगदुब्भग्गकरा जोगा आहारिमा य इयरे य
3254,आघंसधूववासा पायपलेवाइणो इयरे // फिण्ड्णि.५४३
3255,
3256,
3257,
3258,---------------------------------------------------------------------
3259,नैकण्हबिन्न दीवे पञ्चसया तावसाण निवसन्ति
3260,पव्वदिवसेसु कुलवई पालेवुत्तार सक्कारे // फिण्ड्णि.५४४
3261,
3262,
3263,
3264,---------------------------------------------------------------------
3265,जन सावगाण खिंसण समिय'क्खण माइठाण लेवेण
3266,सावय पयत्तकरणं अविनय लोए चलणधोए // फिण्ड्णि.५४५
3267,
3268,
3269,
3270,---------------------------------------------------------------------
3271,पडिलाभिय वच्चन्ता निब्बुड नैकूल मिलण समिया''ओ
3272,विम्हिय पञ्चसया तावसाण पव्वज्ज साहा य // फिण्ड्णि.५४६
3273,
3274,
3275,
3276,---------------------------------------------------------------------
3277,अकुमार खयं जोणी विवरीयट्ठा निवेसणं वा'वि
3278,गम्मपए पायं वा जो कुव्वै मूलकम्मं तं // फिण्ड्णि.५४७
3279,
3280,
3281,
3282,---------------------------------------------------------------------
3283,अधिई पुच्छा आसन्न विवाहे भिन्नकन्नसाहणया
3284,आयमणपियण ओसह अक्खय जज्जीवअहिगरणं // फिण्ड्णि.५४८
3285,
3286,
3287,
3288,---------------------------------------------------------------------
3289,जङ्घा परिजिय सड्ढी अद्धिइ आणिज्जए मम खवत्ती
3290,जोगो जोणुग्घाडण पडिसेह पओस उड्डाहो // फिण्ड्णि.५४९
3291,
3292,
3293,
3294,---------------------------------------------------------------------
3295,मा ते फंसॆज्ज कुलं अदिज्जमाणा सुया वयं पत्ता
3296,धम्मो य'लोहियस्सा जै बिन्दू तत्तिया नरया // फिण्ड्णि.५५०
3297,
3298,
3299,
3300,---------------------------------------------------------------------
3301,किं न ठविज्जै पुत्तो पत्तो कुलगॊत्तकित्तिसन्ताणो
3302,पच्छाविय तं कज्जं असङ्गगहो मा य नासिज्जा // फिण्ड्णि.५५१
3303,
3304,
3305,
3306,---------------------------------------------------------------------
3307,किं अद्धि इत्ति पुच्छा सवित्तिणी गब्भिणित्ति से देवी
3308,गब्भाहाणं तुज्झवि करोमि मा अद्धिइं कुणसु // फिण्ड्णि.५५२
3309,
3310,
3311,
3312,---------------------------------------------------------------------
3313,जैवि सुओ मे होही तहवि कणिट्ठॊत्ति इयर जुवराया
3314,देइ परिसाडणं से नाए य पओस पत्थारो // फिण्ड्णि.५५३
3315,
3316,
3317,
3318,---------------------------------------------------------------------
3319,सङ्खडिकरणे काया कामपवित्तिं च कुणै एगत्थ
3320,एगत्थुड्डाहाई जज्जिय भोगन्तरायं च // फिण्ड्णि.५५४
3321,
3322,
3323,
3324,---------------------------------------------------------------------
3325,एवं तु गविट्ठस्सा उग्गमौप्पायणाविसुद्धस्स
3326,गहणविसोहिविसुद्धस्स होइ गहणं तु पिण्डस्स // फिण्ड्णि.५५५
3327,
3328,
3329,
3330,---------------------------------------------------------------------
3331,उप्पायणाए दोसे साहूउ समुट्ठिए या इमे भणिया
3332,दसएसणाइ दोसे आयपर समुट्ठिए वॊच्छं // फिण्ड्णि.५५६
3333,
3334,
3335,
3336,---------------------------------------------------------------------
3337,दॊन्नि उ साहुसमुत्था सङ्किय तह भावओ'परिणयं च
3338,सेसा अट्ठवि नियमा गिहिणो य समुट्ठिए जाण // फिण्ड्णि.५५७
3339,
3340,
3341,
3342,---------------------------------------------------------------------
3343,नामं ठवणा दविए भावे गहणेसणा मुणेयव्वा
3344,दव्वे वानरजूहं भावम्मि य दस पया हुन्ति // फिण्ड्णि.५५८
3345,
3346,
3347,
3348,---------------------------------------------------------------------
3349,परिसडियपण्डुपत्तं वनसण्डं दट्ठु अन्नहिं पेसे
3350,जूहवई पडियरए जूहेण समं तहिं गच्छे ।। गाहा-५६० // फिण्ड्णि.५५९
3351,
3352,
3353,
3354,---------------------------------------------------------------------
3355,सयमेवालोएउं जूहवई तं वनं समन्तेण
3356,वियरै तेसि पयारं चरिऊण य तो दहं गच्छे // फिण्ड्णि.५६०
3357,
3358,
3359,
3360,---------------------------------------------------------------------
3361,ओयरन्तं पयं दट्ठु नीहरन्तं न दीसई
3362,नालेण पियह पाणीयं नेस निक्कारणो दहो // फिण्ड्णि.५६१
3363,
3364,
3365,
3366,---------------------------------------------------------------------
3367,सङ्किय मक्खिय निक्खित्त पिहिय साहरिय दायगुम्मीसे
3368,अपरिणय लित्त छड्डिय एसणदोसा दस हवन्ति // फिण्ड्णि.५६२
3369,
3370,
3371,
3372,---------------------------------------------------------------------
3373,सङ्काए चौभङ्गो दोसु वि गहणे य भुञ्जणे लग्गो
3374,जं सङ्कियमावन्नो पणवीसा चरिमए सुद्धो // फिण्ड्णि.५६३
3375,
3376,
3377,
3378,---------------------------------------------------------------------
3379,उग्गमदोसा सोलस आहाकम्माइ एसणादोसा
3380,नव मक्खियाइ एए पणवीसा चरिमए सुद्धो // फिण्ड्णि.५६४
3381,
3382,
3383,
3384,---------------------------------------------------------------------
3385,छौमत्थो सुयनाणी उवौत्तो उज्जुओ पयत्तेणं
3386,आवन्नो पणवीसं सुयनाणपमाणओ सुद्धो // फिण्ड्णि.५६५
3387,
3388,
3389,
3390,---------------------------------------------------------------------
3391,ओहो सुओवौत्तो सुयनाणी जै वि गिण्है असुद्धं
3392,तं केवली वि भुञ्जै अप्पमाण सुयं भवे इहरा // फिण्ड्णि.५६६
3393,
3394,
3395,
3396,---------------------------------------------------------------------
3397,सुत्तस्स अप्पमाणे चरणाभावो तओ य मॊक्खस्स
3398,मॊक्खस्स'विय अभावे दिक्खपवित्ती निरत्था उ // फिण्ड्णि.५६७
3399,
3400,
3401,
3402,---------------------------------------------------------------------
3403,किन्तिह खद्ध ! भिक्खा दिज्जै न य तरै पुच्छिउं हिरिमं
3404,इय सङ्काए धॆत्तुं तं भुञ्जै सङ्किओ चेव // फिण्ड्णि.५६८
3405,
3406,
3407,
3408,---------------------------------------------------------------------
3409,हियएण सङ्कएणं गहिओ अन्नेणं सोहिया सा य
3410,पगयं पहेणगं वा सोउं निस्सङ्किओ भुञ्जे // फिण्ड्णि.५६९
3411,
3412,
3413,
3414,---------------------------------------------------------------------
3415,जारिसय च्चिय लद्धा खद्धा भिक्खा मए अमुयगेहे
3416,अन्नेहि वि तारिसिया वियडन्त निसामए तैए // फिण्ड्णि.५७०
3417,
3418,
3419,
3420,---------------------------------------------------------------------
3421,जै सङ्का दोसकरी एवं सुद्धम्पि होइ अविसुद्धं
3422,निस्सङ्कमेसियन्तिय अनेसणिज्जम्पि निद्दोसं // फिण्ड्णि.५७१
3423,
3424,
3425,
3426,---------------------------------------------------------------------
3427,अविसुद्धो परिणामो एगयरे अवडिओ य पक्खम्मि
3428,एसिम्पि कुणै णेसिं अणेसिमेसिं विसुद्धो उ // फिण्ड्णि.५७२
3429,
3430,
3431,
3432,---------------------------------------------------------------------
3433,दुविहं च मक्खियं खलु सच्चित्तं चेव होइ अच्चित्तं
3434,सच्चित्तं पुण तिविहं अच्चित्तं होइ दुविहं तु // फिण्ड्णि.५७३
3435,
3436,
3437,
3438,---------------------------------------------------------------------
3439,पुढवी आउ वणस्सै तिविहं सच्चित्तमक्खियं होइ
3440,अच्चित्तं पुण दुविहं गरहियमियरे य भयणा उ // फिण्ड्णि.५७४
3441,
3442,
3443,
3444,---------------------------------------------------------------------
3445,सुक्केण सरक्खेण मक्खियमल्लेण पुढविकाएणं
3446,सव्वम्पि मक्खियं तं ऎत्तो आउम्मि वॊच्छामि // फिण्ड्णि.५७५
3447,
3448,
3449,
3450,---------------------------------------------------------------------
3451,पुरपच्छकम्म ससिणिद्धुल्ले चत्तारि आउभेयाओ
3452,उक्किट्ठरसालित्तं परित्त'नन्तं महिरुहेसु ।। गाहा-५७७ // फिण्ड्णि.५७६
3453,
3454,
3455,
3456,---------------------------------------------------------------------
3457,सेसेहि उ काएहिं तीहि वि तेऊसमीरणतसेहिं
3458,सच्चित्तं मीसं वा न मक्खितं अत्थि उल्लं वा // फिण्ड्णि.५७७
3459,
3460,
3461,
3462,---------------------------------------------------------------------
3463,सच्चित्तमक्खियम्मि उ हत्थे मत्ते य होइ चौभङ्गो
3464,आइतिए पडिसेहो चरिमे भङ्गे अणुन्ना उ // फिण्ड्णि.५७८
3465,
3466,
3467,
3468,---------------------------------------------------------------------
3469,अच्चित्तमक्खियम्मि उ चौसु वि भङ्गेसु होइ भयणा उ
3470,अगरहिएण उ गहणं पडिसेहो गरहिए होइ // फिण्ड्णि.५७९
3471,
3472,
3473,
3474,---------------------------------------------------------------------
3475,संसज्जिमेहिं वज्जं अगरहिएहिम्पि गोरसदवेहिं
3476,महुघयतॆल्ल गुलेहि य मा मच्छिपिवीलियाघाओ // फिण्ड्णि.५८०
3477,
3478,
3479,
3480,---------------------------------------------------------------------
3481,मंसवससोणियासव लोए वा गरहिएहिं विवज्जॆज्जा
3482,उभओ'वि गरहिएहिं मुत्तुच्चारेहिं छित्तम्पि // फिण्ड्णि.५८१
3483,
3484,
3485,
3486,---------------------------------------------------------------------
3487,सच्चित्तमीसएसु दुविहं काएसु होइ निक्खित्तं
3488,ऎक्कॆक्कं तं दुविहं अनन्तर परम्परं चेव // फिण्ड्णि.५८२
3489,
3490,
3491,
3492,---------------------------------------------------------------------
3493,पुढवी आउक्काए तेउ वाऊ वणस्सै तसाणं
3494,ऎक्कॆक्क दुहा'नन्तर परम्पर'गणिम्मि सत्तविहा // फिण्ड्णि.५८३
3495,
3496,
3497,
3498,---------------------------------------------------------------------
3499,सच्चित्तपुढविकाए सच्चित्तो चेव पुढवि निक्खित्तो
3500,आऊ तेउ वणस्सै समीरण तसेसु एमेव // फिण्ड्णि.५८४
3501,
3502,
3503,
3504,---------------------------------------------------------------------
3505,एमेव सेसयाणवि निक्खेवो होइ जीवकायकाएसुं
3506,ऎक्कॆक्को सट्ठाणे परठाणे पञ्च पञ्चेव // फिण्ड्णि.५८५
3507,
3508,
3509,
3510,---------------------------------------------------------------------
3511,एमेव मीसएसु वि मीसाण सचेयणाण निक्खेवो
3512,मीसाणं मीसेसु य दोण्हम्पिय होइ अच्चित्ते // फिण्ड्णि.५८६
3513,
3514,
3515,
3516,---------------------------------------------------------------------
3517,जत्थ उ सचित्तमीसे चौभङ्गो तत्थ चऊसु वि अगिज्झं
3518,तं तु अनन्तर इयरं परित्त'नन्तं च वनकाए // फिण्ड्णि.५८७
3519,
3520,
3521,
3522,---------------------------------------------------------------------
3523,अहवण सचित्तमीसो उ एगओ एगओ उ अच्चित्तो
3524,ऎत्थवि चौक्कभङ्गो तत्थाइतिए कहा नत्थि // फिण्ड्णि.५८८
3525,
3526,
3527,
3528,---------------------------------------------------------------------
3529,जं पुण अचित्तदव्वं निक्खिप्पै चेयणेसु दव्वेसु
3530,तहिं मग्गणा उ इणमो अनन्तरपरम्परा होइ // फिण्ड्णि.५८९
3531,
3532,
3533,
3534,---------------------------------------------------------------------
3535,ओगाहिमायनन्तरं परम्परं पिढरगाइ पुढवीए
3536,नवनीयाइ अनन्तर परम्परं नावामाईसु // फिण्ड्णि.५९०
3537,
3538,
3539,
3540,---------------------------------------------------------------------
3541,विज्झायमुम्मुरिङ्गालमेव अप्पत्तपत्तसमजाले
3542,वॊक्कन्ते सत्तदुगं जन्तोलित्ते य जयणाए // फिण्ड्णि.५९१
3543,
3544,
3545,
3546,---------------------------------------------------------------------
3547,विज्झाउत्ति न दीसै अग्गी दीसेइ इन्धणे छूढे
3548,आपिङ्गल अगनिकणा मुम्मुर निज्जाल इङ्गाले // फिण्ड्णि.५९२
3549,
3550,
3551,
3552,---------------------------------------------------------------------
3553,अप्पत्ता उ चौत्थे जाला पिढरं तु पञ्चमे पत्ता
3554,छट्ठे पुण कण्णसमा जाला समैच्छिया चरिमे ।। गाहा-५९४ // फिण्ड्णि.५९३
3555,
3556,
3557,
3558,---------------------------------------------------------------------
3559,पासोलित्तकडाहे परिसाडी नत्थि तम्पिय विसालं
3560,सो'विय अचिरच्छूढो उच्छुरसो नाइउसिणो य // फिण्ड्णि.५९४
3561,
3562,
3563,
3564,---------------------------------------------------------------------
3565,उसिणोदगम्पि धॆप्पै गुडरसपरिणामियं अणच्चुसिणं
3566,जं च अघट्टियकन्नं घट्टियपडणम्मि मा अग्गी // फिण्ड्णि.५९५
3567,
3568,
3569,
3570,---------------------------------------------------------------------
3571,पासोलित्तकडाहे'नच्चुसिणे अपरिसाड'घट्टन्ते
3572,सोलस भङ्गविगप्पा पढमे'णुन्ना न सेसेसु // फिण्ड्णि.५९६
3573,
3574,
3575,
3576,---------------------------------------------------------------------
3577,पयसमदुगअब्भासे माणं भङ्गाण तेसिमा रयणा
3578,एगन्तरियं लहुगुरु दुगुणा दुगुणा य वामेसु // फिण्ड्णि.५९७
3579,
3580,
3581,
3582,---------------------------------------------------------------------
3583,दुविहविराहण उसिणे छड्डण हानी य भाणभेओ य
3584,वाउक्खित्तानन्तरपरम्परा पप्पडिय वत्थी // फिण्ड्णि.५९८
3585,
3586,
3587,
3588,---------------------------------------------------------------------
3589,हरियाइ अनन्तरिया परम्परं पिढरमाइसु वणम्मि
3590,पूपाई पिट्ठ'नन्तर भरिए कुउबाइसू इयरा // फिण्ड्णि.५९९
3591,
3592,
3593,
3594,---------------------------------------------------------------------
3595,सच्चित्ते अच्चित्ते मीसग पिहियम्मि होइ चौभङ्गो
3596,आइतिगे पडिसेहो चरिमे भङ्गम्मि भयणा उ // फिण्ड्णि.६००
3597,
3598,
3599,
3600,---------------------------------------------------------------------
3601,जह चेव उ निक्खित्ते सञ्जोगा चेव हॊन्ति भङ्गा य
3602,एमेव य पिहियम्मि वि नाणत्तमिणं तैयभङ्गे // फिण्ड्णि.६०१
3603,
3604,
3605,
3606,---------------------------------------------------------------------
3607,अङ्गारधूवियाई अनन्तरो सन्तरो सरावाई
3608,तत्थेव ऐरवाऊ परम्परं बत्थिणा पिहिए // फिण्ड्णि.६०२
3609,
3610,
3611,
3612,---------------------------------------------------------------------
3613,ऐरं फलाइपिहितं वणम्मि इयरं तु पिच्छ पिढराई
3614,कच्छवसञ्चाराई अनन्तरानन्तरे छट्ठे // फिण्ड्णि.६०३
3615,
3616,
3617,
3618,---------------------------------------------------------------------
3619,गुरु गुरुणा गुरु लहुणा लहुयं गुरुएण दो'वि लहुयाइं
3620,अच्चित्तेणवि पिहिए चौभङ्गो दोसु अग्गॆज्झं // फिण्ड्णि.६०४
3621,
3622,
3623,
3624,---------------------------------------------------------------------
3625,सच्चित्ते अच्चित्ते मीसग साहारणे य चौभङ्गो
3626,आइतिए पडिसेहो चरिमे भङ्गम्मि भयणा उ // फिण्ड्णि.६०५
3627,
3628,
3629,
3630,---------------------------------------------------------------------
3631,जह चेव उ निक्खित्ते सञ्जोगा चेव हॊन्ति भङ्गा य
3632,तहा चेव उ साहरणे नाणत्तमिणं तैयभङ्गे // फिण्ड्णि.६०६
3633,
3634,
3635,
3636,---------------------------------------------------------------------
3637,मत्तेण जेण दाहिइ तत्थ अदिज्जं तु हॊज्ज असनाई
3638,छोढु तयन्नहि तेणं देई अह होइ साहरणं // फिण्ड्णि.६०७
3639,
3640,
3641,
3642,---------------------------------------------------------------------
3643,भूमाइएसु तं पुण साहरणं होइ छसु वि काएसु
3644,जं तं दुहा अचित्तं साहरणं तत्थ चौभङ्गो // फिण्ड्णि.६०८
3645,
3646,
3647,
3648,---------------------------------------------------------------------
3649,सुक्के सुक्कं पढमो सुक्के उल्लं तु बिइयओ भङ्गो
3650,उल्ले सुक्कं तैओ उल्ले उल्लं चौत्थो उ // फिण्ड्णि.६०९
3651,
3652,
3653,
3654,---------------------------------------------------------------------
3655,ऎक्कॆक्के चौभङ्गो सुक्काईएसु चौसु भङ्गेसु
3656,थोवे थोवं थोवे बहुं च विवरीय दो अन्ने ।। गाहा-६११ // फिण्ड्णि.६१०
3657,
3658,
3659,
3660,---------------------------------------------------------------------
3661,जत्थ उ थोवे थोवं सुक्के उल्लं च छुहै तं गॆज्झं
3662,जै तं तु समुक्खेउं थोवाहारं दलै अन्नं // फिण्ड्णि.६११
3663,
3664,
3665,
3666,---------------------------------------------------------------------
3667,उक्खेवे निक्खेवे महल्लभाणम्मि लुद्ध वह डाहो
3668,अचियत्तं वॊच्छेओ छक्कायवहो य गुरुमत्ते // फिण्ड्णि.६१२
3669,
3670,
3671,
3672,---------------------------------------------------------------------
3673,थोवे थोवं छूढं सुक्कं उल्लं तु तं तु आइन्नं
3674,बहुयं तु अणाइन्नं कडदोसो सॊत्ति काऊणं // फिण्ड्णि.६१३
3675,
3676,
3677,
3678,---------------------------------------------------------------------
3679,बाले वुड्ढे मत्ते उम्मत्ते वेविए य जरिए य
3680,अन्धिल्लए पगलिए आरूढे पाउयाहिं च // फिण्ड्णि.६१४
3681,
3682,
3683,
3684,---------------------------------------------------------------------
3685,हत्थु'दुनियलबद्धे विवज्जिए चेव हत्थपाएहिं
3686,तेरासि गुव्विणी बालवच्छ भुञ्जन्ति घुसुलिन्ती // फिण्ड्णि.६१५
3687,
3688,
3689,
3690,---------------------------------------------------------------------
3691,भज्जन्ति य दलयन्ती कण्डन्ती चेव तह य पीसन्ती
3692,पीजन्ती रुञ्चन्ती कत्तन्ति पमद्दमाणी य // फिण्ड्णि.६१६
3693,
3694,
3695,
3696,---------------------------------------------------------------------
3697,छक्कायवग्गहत्था समणट्ठा निक्खिवित्तु ते चेव
3698,ते चेवोगाहन्ती सङ्घट्टन्ता'रभन्ती य // फिण्ड्णि.६१७
3699,
3700,
3701,
3702,---------------------------------------------------------------------
3703,संसत्तेण य दव्वेण लित्तहत्था य लित्तमत्ता य
3704,उव्वत्तन्ती साहारणं व दिन्ती य चोरिययं // फिण्ड्णि.६१८
3705,
3706,
3707,
3708,---------------------------------------------------------------------
3709,पाहुडियं च ठवन्ती सपच्चवाया परं च उद्दिस्स
3710,आभोगमनाभोगे दलन्ती वज्जणिज्जा ए // फिण्ड्णि.६१९
3711,
3712,
3713,
3714,---------------------------------------------------------------------
3715,एएसि दायगाणं गहणं केसिञ्चि होइ भैयव्वं
3716,केसिञ्ची अग्गहणं तव्विवरीए भवे गहणं // फिण्ड्णि.६२०
3717,
3718,
3719,
3720,---------------------------------------------------------------------
3721,कब्बट्ठिग अप्पाहण दिन्ने अन्नन्न गहण पज्जत्तं
3722,खन्तिय मग्गणदिन्ने उड्डाह पओस चारभडा // फिण्ड्णि.६२१
3723,
3724,
3725,
3726,---------------------------------------------------------------------
3727,थेरो गलन्तलालो कम्पणहत्थो पडिज्ज वा दॆन्तो
3728,अपहुत्ति य अचियत्तं एगयरे वा उभयओ वा // फिण्ड्णि.६२२
3729,
3730,
3731,
3732,---------------------------------------------------------------------
3733,अवयास भाणभेओ वमनं असुइत्ति लोगगरिहा य
3734,पन्तावणं च मत्ते वमणविवज्जा य उम्मत्ते // फिण्ड्णि.६२३
3735,
3736,
3737,
3738,---------------------------------------------------------------------
3739,वेविय परिसाडणया पासे व छुभॆज्जा भाणभेओ वा
3740,एमेव य जरियम्मिवि जरसङ्कमणं च उड्डाहो // फिण्ड्णि.६२४
3741,
3742,
3743,
3744,---------------------------------------------------------------------
3745,उड्डाह कायपडणं अन्धे भेओ य पास छुहणं च
3746,तद्दोसी सङ्कमणं गलन्त भिस भिन्नदेहे य // फिण्ड्णि.६२५
3747,
3748,
3749,
3750,---------------------------------------------------------------------
3751,पाउयदुरूढपडणं बद्धे परियाव असुइ खिंसा य
3752,करछिन्नासुइ खिंसा ते च्चिय पाये'वि पडणं च // फिण्ड्णि.६२६
3753,
3754,
3755,
3756,---------------------------------------------------------------------
3757,आयपरोभयदोसा अभिक्खगहणम्मि खोभण नपुंसे
3758,लोगदुगुञ्छा सङ्का एरिसया नूनमेए'वि ।। गाहा-६२८ // फिण्ड्णि.६२७
3759,
3760,
3761,
3762,---------------------------------------------------------------------
3763,गुव्विणि गब्भे सङ्घट्टणा उ उट्ठन्तुवेसमाणीए
3764,बालाई मंसुडग मज्जाराई विराहॆज्जा // फिण्ड्णि.६२८
3765,
3766,
3767,
3768,---------------------------------------------------------------------
3769,भुञ्जन्ती आयमणे उदगं छॊट्टीय लोगगरिहा य
3770,घुसुलन्ती संसत्ते करम्मि लित्ते भवे रसगा // फिण्ड्णि.६२९
3771,
3772,
3773,
3774,---------------------------------------------------------------------
3775,दगबीए सङ्घट्टण पीसणकण्डदल भज्जणे डहणं
3776,पिञ्जन्त रुञ्चणाई दिन्ने लित्ते करे उदगं // फिण्ड्णि.६३०
3777,
3778,
3779,
3780,---------------------------------------------------------------------
3781,लोणदगअगनिवत्थीफलाइमच्छाइ सजिय हत्थम्मि
3782,पाएणोगाहणया सङ्घट्टण सेसकाएणं // फिण्ड्णि.६३१
3783,
3784,
3785,
3786,---------------------------------------------------------------------
3787,खणमाणी आरभए मज्जै धोयै व सिञ्चए किञ्चि
3788,छेयविसारणमाई छिन्दै छट्ठे फुरुफुरुन्ते // फिण्ड्णि.६३२
3789,
3790,
3791,
3792,---------------------------------------------------------------------
3793,छक्कायवग्गहत्था केई कोलाइकन्नलैयाई
3794,सिद्धत्थगपुप्फाणि य सिरम्मि दिन्नाइं वज्जन्ति // फिण्ड्णि.६३३
3795,
3796,
3797,
3798,---------------------------------------------------------------------
3799,अन्ने भणन्ति दससु वि एसणदोसेसु नत्थि तग्गहणं
3800,तेन न वज्जं भन्नै ननु गहणं दायगग्गहणा // फिण्ड्णि.६३४
3801,
3802,
3803,
3804,---------------------------------------------------------------------
3805,संसज्जिमम्मि देसे संसज्जिमदव्वलित्तकरमत्ता
3806,सञ्चारो ओयत्तण उक्खिप्पन्ते'वि ते चेव // फिण्ड्णि.६३५
3807,
3808,
3809,
3810,---------------------------------------------------------------------
3811,साधारणं बहूणं तत्थ उ दोसा जहेव अनिसिट्ठे
3812,चोरियए गहणाई भयए सुण्हाइ वा दन्ते // फिण्ड्णि.६३६
3813,
3814,
3815,
3816,---------------------------------------------------------------------
3817,पाहुडिठवियगदोसा तिरिउड्ढमहे तिहा अवायाओ
3818,धम्मियमाई ठवियं परस्स परसन्तियं वा'वि // फिण्ड्णि.६३७
3819,
3820,
3821,
3822,---------------------------------------------------------------------
3823,अनुकम्पा पडिनीयट्ठया व ते कुणै जाणमाणो'वि
3824,एसणदोसे बिइओ कुणै उ असढो अयाणन्तो // फिण्ड्णि.६३८
3825,
3826,
3827,
3828,---------------------------------------------------------------------
3829,भिक्खामित्ते अवियालणा उ बालेण दिज्जमाणम्मि
3830,सन्दिट्ठे वा गहणं ऐबहुय वियालणे'णुन्ना // फिण्ड्णि.६३९
3831,
3832,
3833,
3834,---------------------------------------------------------------------
3835,थेर पहु थरथरन्ते धरिए अन्नेण दढसरीरे वा
3836,अव्वत्तमत्तसड्ढे अविम्भले वा असागरिए // फिण्ड्णि.६४०
3837,
3838,
3839,
3840,---------------------------------------------------------------------
3841,सुइम्भद्दगदित्ताई दढग्गहे वेविए जरम्मि सिवे
3842,अन्नधरियं तु सड्ढो देयन्धो'न्नेण वा धरिए // फिण्ड्णि.६४१
3843,
3844,
3845,
3846,---------------------------------------------------------------------
3847,मण्डलपसूतिकुट्ठी'सागरिए पाउयागए अयले
3848,कमबद्धे सवियारे इयरे बिट्ठे असागरिए // फिण्ड्णि.६४२
3849,
3850,
3851,
3852,---------------------------------------------------------------------
3853,पण्डग अप्पडिसेवी वेला थणजीवि इयर सव्वम्पि
3854,उक्खित्तमनावाए न किञ्चि लग्गं ठवन्तीए // फिण्ड्णि.६४३
3855,
3856,
3857,
3858,---------------------------------------------------------------------
3859,पीसन्ती निप्पिट्ठे फासुं वा धुसुलणे असंसत्तं
3860,कत्तणि असङ्खचुण्णं चुण्णं वा जा अचॊक्खलिणी ।। गाहा-६४५ // फिण्ड्णि.६४४
3861,
3862,
3863,
3864,---------------------------------------------------------------------
3865,उव्वट्टणि'संसत्तेण वा'वि अट्टील्लए न घट्टेइ
3866,पिञ्जणपमद्दणेसु य पच्छाकम्मं जहिं नत्थि // फिण्ड्णि.६४५
3867,
3868,
3869,
3870,---------------------------------------------------------------------
3871,सेसेसु य पडिवक्खो न सम्भवै कायगहणमाईसु
3872,पडिवक्खस्स अभावे नियमा उ भवे तयग्गहणं // फिण्ड्णि.६४६
3873,
3874,
3875,
3876,---------------------------------------------------------------------
3877,सच्चित्ते अच्चित्ते मीसग उम्मीसगम्मि चौभङ्गो
3878,आइतिए पडिसेहो चरिमे भङ्गम्मि भयणा उ // फिण्ड्णि.६४७
3879,
3880,
3881,
3882,---------------------------------------------------------------------
3883,जह चेव य सञ्जोगा कायाणं हॆट्ठओ य साहरणे
3884,तह चेव य उम्मीसे होइ विसेसो इमो तत्थ // फिण्ड्णि.६४८
3885,
3886,
3887,
3888,---------------------------------------------------------------------
3889,दायव्वमदायव्वं च दो'वि दव्वाइं देइ मीसेउं
3890,ओयणकुसुणाईणं साहरण तयण्णहिं छोढुं // फिण्ड्णि.६४९
3891,
3892,
3893,
3894,---------------------------------------------------------------------
3895,तम्पिय सुक्के सुक्कं भङ्गा चत्तारि जह उ साहरणो
3896,अप्पबहुए'वि चौरो तहेव आइन्न'णाइन्ने // फिण्ड्णि.६५०
3897,
3898,
3899,
3900,---------------------------------------------------------------------
3901,अपरिणयम्पिय दुविहं दव्वे भावे य दुविहमॆक्कॆक्कं
3902,दव्वम्मि होइ छक्कं भावम्मि य होइ सज्झिलगा // फिण्ड्णि.६५१
3903,
3904,
3905,
3906,---------------------------------------------------------------------
3907,जीवत्तम्मि अविगए अपरिणयं परिणयं गए जीवे
3908,दिट्ठन्तो दुद्धदही इय अपरिणयं परिणयं तं च // फिण्ड्णि.६५२
3909,
3910,
3911,
3912,---------------------------------------------------------------------
3913,दुगमाई सामन्ने जै परिणमई उ तत्थ एगस्स
3914,देमित्ति न सेसाणं अपरिणयं भावओ एयं // फिण्ड्णि.६५३
3915,
3916,
3917,
3918,---------------------------------------------------------------------
3919,एगेण वा'वि एसिं मणम्मि परिणामियं न इयरेणं
3920,तम्पि हु होइ अगिज्झं सज्झिलगा सामि साहू वा // फिण्ड्णि.६५४
3921,
3922,
3923,
3924,---------------------------------------------------------------------
3925,घॆत्तव्वमलेवकडं लेवकडे मा हु पच्छकम्माई
3926,न य रसगेहिपसङ्गो इअ वुत्ते चोयगो भणै // फिण्ड्णि.६५५
